Adding school district-ZCTA layer...
         tmc  measurement_tstamp  ...  _speed_ratio_col_  GISJOIN
0  116P13200 2020-10-05 03:50:00  ...           0.825397   G80129
1  116P13200 2020-10-05 04:35:00  ...           0.873016   G80129
2  116P13200 2020-10-05 05:25:00  ...           0.968254   G80129
3  116P13200 2020-10-05 05:50:00  ...           0.936508   G80129
4  116P13200 2020-10-05 05:55:00  ...           0.809524   G80129

[5 rows x 11 columns]
Runtime: 4647.969730854034
Beginning plotting...
         8886517108 function calls (8849412070 primitive calls) in 4838.470 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    738/1    0.013    0.000 4838.471 4838.471 {built-in method builtins.exec}
        1    0.000    0.000 4838.471 4838.471 ntdas.py:1(<module>)
        1    0.591    0.591 4836.826 4836.826 ntdas.py:102(main)
        1    1.816    1.816 4647.896 4647.896 gator.py:714(SpatioTemporalEqualize)
        1    6.905    6.905 2490.212 2490.212 gator.py:294(CalcSpatialFactors)
      197  885.368    4.494 2154.328   10.936 gator.py:544(TemporalEqualize)
  2595402  132.312    0.000 1965.661    0.001 kGraph.py:389(GetMatches)
461981556  146.650    0.000 1830.462    0.000 kGraph.py:145(GetWeight)
461981556  633.286    0.000 1678.210    0.000 kGraph.py:122(EdgeExists)
  9254093   32.216    0.000  873.915    0.000 frame.py:1505(iterrows)
1873106226  564.967    0.000  804.130    0.000 kGraph.py:34(__hash__)
9254237/9254228   91.190    0.000  722.323    0.000 series.py:389(__init__)
926566589  252.652    0.000  665.818    0.000 kGraph.py:105(NodeExists)
 60659860  107.834    0.000  405.128    0.000 series.py:1095(__getitem__)
        1   29.251   29.251  345.671  345.671 gator.py:129(FlattenDataframe)
9257780/9257778   55.728    0.000  273.554    0.000 construction.py:517(sanitize_array)
 13359806  182.430    0.000  272.886    0.000 numeric.py:2337(isclose)
1891623672/1891623465  242.773    0.000  242.773    0.000 {built-in method builtins.hash}
 60659856   70.063    0.000  190.669    0.000 series.py:1220(_get_value)
  2595580  103.355    0.000  164.798    0.000 kGraph.py:108(GetNode)
        4    0.000    0.000  164.238   41.060 frame.py:10170(apply)
        4    0.312    0.078  164.238   41.059 apply.py:864(apply)
        4    0.000    0.000  163.926   40.982 apply.py:1061(apply_standard)
9256019/9256015   99.701    0.000  158.374    0.000 cast.py:1156(maybe_infer_to_datetimelike)
        4    5.951    1.488  156.602   39.151 apply.py:1070(apply_series_generator)
  4660932   47.965    0.000  121.030    0.000 ntdas.py:93(CalcInterval)
647593565/647591392   95.961    0.000  116.866    0.000 {built-in method builtins.isinstance}
 13936879   34.592    0.000  101.642    0.000 generic.py:6301(__setattr__)
  9254222   29.095    0.000   96.313    0.000 managers.py:1863(from_array)
